Date, Open, High, Low, Close, Volume,ticker
05/07/20,33.27,33.64,33.1,33.23,2137979,DRE
05/06/20,33.06,33.455,32.81,32.93,1985539,DRE
05/05/20,33.22,33.445,32.885,32.92,2131193,DRE
05/04/20,32.93,33.32,32.39,32.81,1654374,DRE
05/01/20,33.96,34.06,33.05,33.3,2973528,DRE
04/30/20,34.93,34.93,33.15,34.7,3066813,DRE
04/29/20,36.53,36.74,35.32,35.5,3390978,DRE
04/28/20,36.42,37.11,36.015,36.2,2221553,DRE
04/27/20,34.72,35.76,34.45,35.72,1905039,DRE
04/24/20,33.6,34.4,33.49,34.3,1794964,DRE
04/23/20,34.13,34.58,33.42,33.44,2622025,DRE
04/22/20,34.04,34.57,33.5061,34.16,1989541,DRE
04/21/20,32.97,33.76,32.79,33.39,2554048,DRE
04/20/20,34.33,34.82,33.72,33.76,2131549,DRE
04/17/20,34.8,35.12,34.2,34.92,2086995,DRE
04/16/20,33.86,34.28,33.52,34.03,1963502,DRE
04/15/20,34.67,35.04,33.28,33.7,2065034,DRE
04/14/20,34.42,35.98,34.42,35.61,2474455,DRE
04/13/20,35.04,35.55,33.77,33.9,3107458,DRE
04/09/20,34.08,35.68,33.66,35.56,3348646,DRE
04/08/20,32.04,33.7,31.52,33.42,4845561,DRE
04/07/20,33.6,34.05,31.46,31.52,3338619,DRE
04/06/20,31.24,32.46,31.0,32.2,2365050,DRE
04/03/20,29.62,30.41,29.17,29.59,2960638,DRE
04/02/20,29.72,30.76,29.5,30.03,3449244,DRE
04/01/20,30.75,31.17,28.71,30.18,2882756,DRE
03/31/20,32.56,33.04,31.5275,32.38,4358008,DRE
03/30/20,32.51,33.42,31.0,33.05,2977716,DRE
03/27/20,29.63,33.03,29.2,32.08,2958200,DRE
03/26/20,28.67,30.92,28.16,30.64,2476717,DRE
03/25/20,28.74,30.42,28.25,28.52,3103866,DRE
03/24/20,27.44,29.27,26.8701,29.01,3652549,DRE
03/23/20,27.0,27.12,25.19,26.25,3362380,DRE
03/20/20,28.42,29.245,26.28,26.99,4590647,DRE
03/19/20,28.39,29.95,27.5,28.23,4728253,DRE
03/18/20,27.11,29.68,26.75,29.12,3934816,DRE
03/17/20,26.94,29.69,25.61,29.11,3455292,DRE
03/16/20,28.4,30.175,26.13,26.15,4889342,DRE
03/13/20,28.96,31.9,27.665,31.88,3705513,DRE
03/12/20,28.08,29.74,26.88,27.44,4101651,DRE
03/11/20,31.77,31.77,30.16,30.36,3941816,DRE
03/10/20,31.93,32.73,30.68,32.71,3869373,DRE
03/09/20,32.4,32.98,31.13,31.16,4336272,DRE
03/06/20,33.64,34.37,32.7094,33.95,3146725,DRE
03/05/20,34.88,35.41,34.22,34.64,2189690,DRE
03/04/20,34.66,35.85,34.66,35.77,2324931,DRE
03/03/20,34.04,35.0,33.65,34.12,4621296,DRE
03/02/20,32.69,33.91,32.36,33.9,4391046,DRE
02/28/20,33.13,33.15,31.47,32.47,6102690,DRE
02/27/20,35.55,35.89,33.88,33.88,3217952,DRE
02/26/20,36.55,37.125,36.18,36.2,3125365,DRE
02/25/20,37.81,37.93,36.49,36.53,2579230,DRE
02/24/20,38.34,38.45,37.67,37.72,2656237,DRE
02/21/20,38.67,38.88,38.51,38.83,2879111,DRE
02/20/20,38.34,38.75,38.13,38.67,2004913,DRE
02/19/20,38.55,38.55,38.12,38.36,2146812,DRE
02/18/20,38.54,38.58,38.0944,38.52,2179439,DRE
02/14/20,38.06,38.49,37.88,38.48,1532550,DRE
02/13/20,37.63,38.0,37.6,37.94,1841007,DRE
02/12/20,37.66,37.995,37.48,37.86,2573228,DRE
02/11/20,37.48,37.66,37.32,37.62,1997192,DRE
02/10/20,36.79,37.3,36.71,37.29,1653343,DRE
02/07/20,36.86,36.91,36.58,36.63,1088769,DRE
02/06/20,36.76,36.9,36.69,36.75,1596719,DRE
02/05/20,36.68,36.89,36.53,36.69,1594375,DRE
02/04/20,36.41,36.8,36.33,36.68,1754656,DRE
02/03/20,36.48,36.48,36.12,36.31,2787939,DRE
01/31/20,36.74,36.82,36.26,36.31,3875107,DRE
01/30/20,36.19,36.91,36.19,36.73,2737230,DRE
01/29/20,36.21,36.52,36.095,36.38,3189601,DRE
01/28/20,36.0,36.32,35.9,36.22,1762664,DRE
01/27/20,35.94,36.14,35.82,36.01,1648105,DRE
01/24/20,36.01,36.28,35.875,36.1,1677346,DRE
01/23/20,35.53,35.96,35.4,35.96,1927415,DRE
01/22/20,36.05,36.13,35.54,35.61,2151559,DRE
01/21/20,35.66,35.94,35.545,35.94,1890395,DRE
01/17/20,35.42,35.68,35.34,35.67,2482863,DRE
01/16/20,35.2,35.46,35.185,35.39,2277387,DRE
01/15/20,35.05,35.38,35.05,35.15,2703334,DRE
01/14/20,35.38,35.38,34.77,34.99,2590705,DRE
01/13/20,34.93,35.4,34.9,35.37,2295776,DRE
01/10/20,34.57,34.95,34.475,34.92,3677898,DRE
01/09/20,34.56,34.66,34.37,34.43,2580590,DRE
01/08/20,34.36,34.67,34.21,34.6,3240715,DRE
01/07/20,34.32,34.5,33.975,34.4,1869601,DRE
01/06/20,34.8,34.9,34.48,34.62,2952342,DRE
01/03/20,34.12,35.04,34.095,35.0,3005279,DRE
01/02/20,34.89,34.89,33.995,34.37,3052400,DRE
12/31/19,34.41,34.68,34.32,34.67,2174119,DRE
12/30/19,34.26,34.38,34.14,34.38,1085428,DRE
12/27/19,34.36,34.465,34.17,34.34,804808,DRE
12/26/19,34.15,34.28,34.06,34.25,659814,DRE
12/24/19,34.04,34.16,33.95,34.1,319514,DRE
12/23/19,34.4,34.48,33.955,34.02,1149737,DRE
12/20/19,34.31,34.45,34.22,34.24,4280472,DRE
12/19/19,34.17,34.285,34.05,34.28,1848183,DRE
12/18/19,34.15,34.285,33.92,34.2,1527530,DRE
12/17/19,34.53,34.57,33.945,34.06,1574416,DRE
12/16/19,34.27,34.49,33.92,34.44,1995136,DRE
12/13/19,34.3,34.48,33.89,34.21,2747666,DRE
12/12/19,34.8,35.09,34.26,34.31,2735930,DRE
12/11/19,35.22,35.26,34.7,34.82,1530338,DRE
12/10/19,35.21,35.28,34.83,35.16,1444382,DRE
12/09/19,35.17,35.18,34.88,35.15,1242940,DRE
12/06/19,35.24,35.45,35.14,35.17,1411228,DRE
12/05/19,35.0,35.24,34.8,35.23,2599159,DRE
12/04/19,34.69,35.24,34.6,35.07,2175304,DRE
12/03/19,34.55,34.9,34.55,34.74,3287977,DRE
12/02/19,35.16,35.16,34.59,34.64,2444586,DRE
11/29/19,35.28,35.44,35.14,35.18,1382829,DRE
11/27/19,35.21,35.33,35.015,35.28,1811766,DRE
11/26/19,34.56,35.25,34.51,35.25,5622806,DRE
11/25/19,34.71,34.9,34.445,34.51,2852860,DRE
11/22/19,34.85,34.86,34.4,34.63,995952,DRE
11/21/19,35.1,35.1,34.71,34.77,1907365,DRE
11/20/19,35.27,35.41,35.07,35.19,1245703,DRE
11/19/19,35.05,35.415,34.92,35.33,1788272,DRE
11/18/19,35.2,35.295,34.995,35.08,2427807,DRE
11/15/19,35.01,35.17,34.91,35.15,1745964,DRE
11/14/19,34.94,35.06,34.765,34.99,1958672,DRE
11/13/19,34.73,34.995,34.56,34.84,1755058,DRE
11/12/19,34.74,35.2,34.715,34.9,2875861,DRE
11/11/19,34.67,34.88,34.465,34.76,1630090,DRE
11/08/19,34.55,34.81,34.49,34.59,1688514,DRE
11/07/19,34.87,34.89,34.47,34.62,2078310,DRE
11/06/19,34.82,35.05,34.66,34.9,2211787,DRE
11/05/19,35.21,35.28,34.6275,34.71,2174782,DRE
11/04/19,35.34,35.55,35.06,35.36,2503409,DRE
11/01/19,35.23,35.34,34.89,35.34,3090049,DRE
10/31/19,35.86,36.04,35.105,35.14,3160547,DRE
10/30/19,35.29,35.575,35.1604,35.49,2921754,DRE
10/29/19,35.2,35.72,35.075,35.14,3105179,DRE
10/28/19,34.69,35.43,34.69,35.25,6420420,DRE
10/25/19,34.52,34.605,34.31,34.56,2172206,DRE
10/24/19,34.27,34.49,34.1,34.46,2242847,DRE
10/23/19,34.05,34.24,33.8628,34.19,1978861,DRE
10/22/19,34.38,34.38,33.9,34.05,1358534,DRE
10/21/19,33.95,34.31,33.9,34.29,1005155,DRE
10/18/19,33.96,34.04,33.72,33.97,1721815,DRE
10/17/19,33.46,33.95,33.41,33.94,2511138,DRE
10/16/19,33.43,33.54,33.18,33.46,2599137,DRE
10/15/19,33.33,33.53,33.2,33.51,1953870,DRE
10/14/19,33.55,33.55,33.18,33.35,1614197,DRE
10/11/19,33.45,33.68,33.295,33.55,3303117,DRE
10/10/19,33.46,33.58,33.29,33.33,2442723,DRE
10/09/19,34.04,34.115,33.45,33.53,1470744,DRE
10/08/19,33.71,34.07,33.41,33.81,2213436,DRE
10/07/19,33.89,34.155,33.72,33.83,2345008,DRE
10/04/19,34.21,34.435,34.11,34.26,2196240,DRE
10/03/19,33.76,34.235,33.7,34.11,2110843,DRE
10/02/19,33.54,33.82,33.5,33.78,2077311,DRE
10/01/19,33.92,34.03,33.47,33.65,2305160,DRE
09/30/19,34.01,34.245,33.96,33.97,2147430,DRE
09/27/19,34.2,34.24,33.75,34.04,2178654,DRE
09/26/19,33.82,34.14,33.54,34.1,1780651,DRE
09/25/19,33.36,33.75,33.36,33.66,2963424,DRE
09/24/19,33.61,33.78,33.34,33.52,2491360,DRE
09/23/19,33.23,33.63,32.79,33.49,1454015,DRE
09/20/19,33.42,33.55,33.24,33.35,3734396,DRE
09/19/19,33.32,33.54,33.2,33.36,3118775,DRE
09/18/19,33.48,33.52,32.89,33.27,3285528,DRE
09/17/19,32.97,33.44,32.815,33.43,2225740,DRE
09/16/19,32.31,32.95,32.21,32.93,1636837,DRE
09/13/19,32.38,32.76,31.99,32.26,1764017,DRE
09/12/19,32.46,32.62,32.24,32.39,2178314,DRE
09/11/19,32.23,32.32,31.895,32.12,2564223,DRE
09/10/19,33.02,33.02,32.08,32.29,2863839,DRE
09/09/19,33.48,33.48,32.98,33.16,1479665,DRE
09/06/19,33.46,33.56,33.12,33.32,2010861,DRE
09/05/19,33.69,33.77,33.28,33.4,1792392,DRE
09/04/19,33.72,33.82,33.48,33.74,1691374,DRE
09/03/19,33.02,33.525,32.9903,33.46,1249150,DRE
08/30/19,33.34,33.43,33.17,33.27,1539677,DRE
08/29/19,33.29,33.445,33.18,33.3,837736,DRE
08/28/19,32.9,33.19,32.8,33.09,1135612,DRE
08/27/19,33.34,33.4999,32.88,32.9,1656657,DRE
08/26/19,33.06,33.16,32.78,33.14,879724,DRE
08/23/19,33.43,33.58,32.74,32.83,1477677,DRE
08/22/19,33.24,33.46,33.05,33.44,1986434,DRE
08/21/19,33.11,33.34,32.98,33.18,1677714,DRE
08/20/19,33.66,33.68,32.94,32.96,1856772,DRE
08/19/19,33.52,33.765,33.24,33.63,1445797,DRE
08/16/19,33.0,33.36,32.84,33.26,1681515,DRE
08/15/19,32.68,33.03,32.55,32.91,1664554,DRE
08/14/19,32.77,32.95,32.54,32.59,2350726,DRE
08/13/19,33.07,33.34,32.86,33.16,1240437,DRE
08/12/19,33.16,33.34,32.97,33.05,1147834,DRE
08/09/19,33.2,33.29,32.83,33.18,1814972,DRE
08/08/19,32.78,33.34,32.45,33.31,1714149,DRE
08/07/19,32.59,32.97,32.24,32.67,1973953,DRE
08/06/19,32.28,32.79,32.07,32.74,1744607,DRE
08/05/19,32.61,32.645,31.65,32.08,2724695,DRE
08/02/19,32.94,33.08,32.775,32.89,1732293,DRE
08/01/19,33.37,33.59,32.79,33.01,2007662,DRE
07/31/19,33.49,33.81,33.29,33.33,4885085,DRE
07/30/19,33.48,33.83,33.43,33.68,2612188,DRE
07/29/19,33.55,33.715,33.3,33.48,1594140,DRE
07/26/19,33.23,33.54,33.19,33.46,1996156,DRE
07/25/19,33.34,33.41,33.06,33.22,1008170,DRE
07/24/19,33.24,33.31,32.98,33.3,1278128,DRE
07/23/19,33.0,33.28,32.81,33.24,1345108,DRE
07/22/19,32.99,33.12,32.73,32.95,1374609,DRE
07/19/19,33.5,33.56,32.75,32.96,2941273,DRE
07/18/19,33.08,33.51,32.92,33.44,1456342,DRE
07/17/19,33.3,33.41,32.88,33.21,1679065,DRE
07/16/19,32.91,33.315,32.76,33.24,2653567,DRE
07/15/19,33.0,33.04,32.8,32.92,2353373,DRE
07/12/19,32.91,32.99,32.595,32.94,1873342,DRE
07/11/19,33.19,33.23,32.705,32.88,3061342,DRE
07/10/19,33.12,33.24,32.88,33.19,1668391,DRE
07/09/19,32.76,33.02,32.69,32.99,2183795,DRE
07/08/19,32.57,32.85,32.55,32.78,1542327,DRE
07/05/19,32.49,32.69,31.97,32.61,1166439,DRE
07/03/19,32.34,32.66,32.32,32.62,1027174,DRE
07/02/19,31.9,32.35,31.845,32.26,1948117,DRE
07/01/19,31.87,31.91,31.17,31.8,1913728,DRE
06/28/19,31.19,31.63,31.19,31.61,3390149,DRE
06/27/19,31.18,31.42,31.11,31.21,1907561,DRE
06/26/19,31.38,31.38,30.695,30.81,2387218,DRE
06/25/19,31.88,32.09,31.3,31.32,1483134,DRE
06/24/19,32.04,32.075,31.705,31.82,1552383,DRE
06/21/19,32.33,32.335,31.885,31.91,3930024,DRE
06/20/19,32.45,32.59,32.31,32.43,1578524,DRE
06/19/19,31.96,32.39,31.82,32.28,1513172,DRE
06/18/19,32.3,32.41,31.81,32.07,1746734,DRE
06/17/19,31.88,32.14,31.795,32.14,1468477,DRE
06/14/19,31.77,31.9,31.615,31.75,2297226,DRE
06/13/19,31.65,31.86,31.635,31.81,1112018,DRE
06/12/19,31.45,31.735,31.41,31.64,1485012,DRE
06/11/19,31.43,31.48,31.12,31.42,1270436,DRE
06/10/19,31.46,31.495,31.135,31.35,928269,DRE
06/07/19,31.7,31.86,31.42,31.46,1730806,DRE
06/06/19,31.32,31.53,31.105,31.51,1459150,DRE
06/05/19,30.66,31.25,30.56,31.25,1728706,DRE
06/04/19,30.61,30.61,29.87,30.45,2227641,DRE
06/03/19,30.23,30.55,30.07,30.49,1918736,DRE
05/31/19,29.9,30.26,29.68,30.09,1818444,DRE
05/30/19,30.0,30.24,29.8,30.0,2030135,DRE
05/29/19,30.55,30.66,29.89,29.97,2518512,DRE
05/28/19,30.83,30.96,30.59,30.61,2951912,DRE
05/24/19,30.85,31.04,30.66,30.7,1638217,DRE
05/23/19,30.66,30.73,30.545,30.73,1291685,DRE
05/22/19,30.73,30.82,30.57,30.75,1431846,DRE
05/21/19,30.41,30.8054,30.38,30.79,1476592,DRE
05/20/19,30.71,30.76,30.13,30.27,1437623,DRE
05/17/19,30.57,30.745,30.395,30.73,1971408,DRE
05/16/19,30.57,30.93,30.48,30.74,1455421,DRE
05/15/19,30.2,30.7,30.1,30.56,1495486,DRE
05/14/19,30.43,30.58,30.34,30.44,2087380,DRE
05/13/19,30.41,30.55,30.23,30.43,1535274,DRE
05/10/19,30.42,30.72,30.24,30.68,1314958,DRE
05/09/19,30.13,30.47,29.84,30.45,1860258,DRE
05/08/19,30.3,30.52,30.16,30.18,1398227,DRE
05/07/19,30.97,31.0,30.06,30.3,1809665,DRE
05/06/19,31.14,31.29,30.92,31.09,1148608,DRE
05/03/19,31.34,31.405,31.08,31.38,1025688,DRE
05/02/19,31.46,31.665,31.07,31.16,2120331,DRE
05/01/19,31.14,31.69,31.09,31.44,2924667,DRE
04/30/19,30.69,31.15,30.55,31.12,2004593,DRE
04/29/19,30.83,30.99,30.66,30.67,1214132,DRE
04/26/19,30.98,31.03,30.75,30.9,1429035,DRE
04/25/19,30.44,30.96,30.44,30.82,2061762,DRE
04/24/19,30.42,30.59,30.22,30.56,1730461,DRE
04/23/19,29.86,30.26,29.81,30.25,993623,DRE
04/22/19,30.1,30.1,29.48,29.73,1383149,DRE
04/18/19,29.72,30.17,29.69,30.13,1546526,DRE
04/17/19,30.01,30.01,29.6,29.71,1472213,DRE
04/16/19,30.63,30.71,29.705,29.9,1984367,DRE
04/15/19,30.89,30.92,30.5,30.61,1169599,DRE
04/12/19,30.6,30.905,30.44,30.86,2286033,DRE
04/11/19,30.97,31.07,30.5,30.62,3118450,DRE
04/10/19,30.54,30.84,30.395,30.83,3332039,DRE
04/09/19,30.63,30.7,30.35,30.4,4279361,DRE
04/08/19,31.0,31.03,30.575,30.65,2113980,DRE
04/05/19,30.75,31.0,30.68,30.97,1746151,DRE
04/04/19,30.97,30.97,30.63,30.8,1462654,DRE
04/03/19,30.91,31.07,30.67,30.87,1988017,DRE
04/02/19,30.79,30.975,30.56,30.94,3415947,DRE
04/01/19,30.65,30.845,30.28,30.78,1732135,DRE
03/29/19,30.86,30.86,30.505,30.58,2182785,DRE
03/28/19,30.54,30.84,30.5,30.83,1450364,DRE
03/27/19,30.74,30.85,30.465,30.57,1604751,DRE
03/26/19,30.73,30.85,30.61,30.77,1283275,DRE
03/25/19,30.68,30.825,30.47,30.65,1233620,DRE
03/22/19,30.73,30.945,30.61,30.67,2548004,DRE
03/21/19,30.05,30.7,29.95,30.7,1761577,DRE
03/20/19,30.03,30.44,29.83,30.15,1620641,DRE
03/19/19,30.33,30.38,29.99,30.07,1703048,DRE
03/18/19,30.56,30.76,30.165,30.34,1521432,DRE
03/15/19,30.65,30.73,30.49,30.57,3139577,DRE
03/14/19,30.75,30.84,30.61,30.71,1234947,DRE
03/13/19,30.83,31.0,30.72,30.75,1499561,DRE
03/12/19,30.56,30.785,30.545,30.71,1826759,DRE
03/11/19,29.98,30.5,29.87,30.48,1442131,DRE
03/08/19,29.55,29.93,29.55,29.89,1669349,DRE
03/07/19,29.75,30.005,29.55,29.64,1322322,DRE
03/06/19,29.75,29.91,29.65,29.7,759636,DRE
03/05/19,29.7,29.93,29.58,29.75,1065073,DRE
03/04/19,29.64,29.755,29.37,29.74,1373265,DRE
03/01/19,29.61,29.61,29.12,29.45,2534658,DRE
02/28/19,29.65,30.025,29.57,29.57,2875455,DRE
02/27/19,29.68,29.79,29.475,29.72,1040801,DRE
02/26/19,30.17,30.17,29.83,29.84,1324806,DRE
